"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_attunement_water"                                          "Attunement Water"
		"DOTA_Tooltip_modifier_attunement_water_Description"                              ""

		"DOTA_Tooltip_modifier_attunement_earth"                                          "Attunement Earth"
		"DOTA_Tooltip_modifier_attunement_earth_Description"                              ""

		"DOTA_Tooltip_modifier_attunement_wind"                                           "Attunement Wind"
		"DOTA_Tooltip_modifier_attunement_wind_Description"                               ""
		
		
		// ******************** HEROES ********************

		"npc_dota_hero_windrunner"                                                        "Npc Dota Hero Ranger"

		// ******************** UNITS ********************
		"dummy_unit_vulnerable"                                                           "Dummy Unit Vulnerable"
		"npc_dota_creature_beastally_spiderling1"                                         "Dota Creature Beastally Spiderling1"
		"npc_dota_creature_beastally_spiderling2"                                         "Dota Creature Beastally Spiderling2"
		"npc_dota_creature_beastally_spiderling3"                                         "Dota Creature Beastally Spiderling3"
		"npc_dota_creature_beastally_spiderling4"                                         "Dota Creature Beastally Spiderling4"
		"npc_dota_creature_berserk_zombie_summon"                                         "Dota Creature Berserk Zombie Summon"
		"npc_dota_creature_ice_lord"                                                      "Dota Creature Ice Lord"
		"npc_dota_large_wolf"                                                             "Dota Large Wolf"
		"npc_dota_small_wolf"                                                             "Dota Small Wolf"
		"npc_dota_hero_arcanist"                                                          "Dota Hero Arcanist"
		"npc_dota_hero_cultist"                                                           "Dota Hero Cultist"
		"npc_dota_hero_devout"                                                            "Dota Hero Devout"
		"npc_dota_hero_elementalist"                                                      "Dota Hero Elementalist"
		"npc_dota_hero_exile"                                                             "Dota Hero Exile"
		"npc_dota_hero_gunslinger"                                                        "Dota Hero Gunslinger"
		"npc_dota_hero_monk"                                                              "Dota Hero Monk"
		"npc_dota_hero_ranger"                                                            "Dota Hero Ranger"
		"npc_dota_hero_spellblade"                                                        "Dota Hero Spellblade"
		"npc_dota_hero_warrior"                                                           "Dota Hero Warrior"
		"npc_dota_hero_wetboy"                                                            "Dota Hero Wetboy"
		"npc_dota_hero_zerker"                                                            "Dota Hero Zerker"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_dummy_modifier"                                                     "Dummy Modifier"
		"DOTA_Tooltip_dummy_modifier_Description"                                         ""
		"DOTA_Tooltip_modifier_adrenalinerush"                                            "Adrenalinerush"
		"DOTA_Tooltip_modifier_adrenalinerush_Description"                                ""

		"DOTA_Tooltip_modifier_bandage"                                                   "Bandage"
		"DOTA_Tooltip_modifier_bandage_Description"                                       ""

		"DOTA_Tooltip_modifier_bulwark"                                                   "Bulwark"
		"DOTA_Tooltip_modifier_bulwark_Description"                                       ""

		"DOTA_Tooltip_modifier_coldsteel"                                                 "Coldsteel"
		"DOTA_Tooltip_modifier_coldsteel_Description"                                     ""

		"DOTA_Tooltip_modifier_coldsteel_effect"                                          "Coldsteel Effect"
		"DOTA_Tooltip_modifier_coldsteel_effect_Description"                              ""

		"DOTA_Tooltip_creature_acid_spray_thinker"                                        "Creature Acid Spray Thinker"
		"DOTA_Tooltip_creature_acid_spray_thinker_Description"                            ""

		"DOTA_Tooltip_create_acid_spray_armor_reduction_aura"                             "Create Acid Spray Armor Reduction Aura"
		"DOTA_Tooltip_create_acid_spray_armor_reduction_aura_Description"                 ""

		"DOTA_Tooltip_zombie_berserk"                                                     "Zombie Berserk"
		"DOTA_Tooltip_zombie_berserk_Description"                                         ""

		"DOTA_Tooltip_health_regen"                                                       "Health Regen"
		"DOTA_Tooltip_health_regen_Description"                                           ""

		"DOTA_Tooltip_channel_started"                                                    "Channel Started"
		"DOTA_Tooltip_channel_started_Description"                                        ""

		"DOTA_Tooltip_summoned_units"                                                     "Summoned Units"
		"DOTA_Tooltip_summoned_units_Description"                                         ""

		"DOTA_Tooltip_modifier_fireball"                                                  "Fireball"
		"DOTA_Tooltip_modifier_fireball_Description"                                      ""

		"DOTA_Tooltip_modifier_soothe"                                                    "Soothe"
		"DOTA_Tooltip_modifier_soothe_Description"                                        ""

		"DOTA_Tooltip_modifier_herbalism_damage"                                          "Herbalism Damage"
		"DOTA_Tooltip_modifier_herbalism_damage_Description"                              ""

		"DOTA_Tooltip_modifier_damage"                                                    "Damage"
		"DOTA_Tooltip_modifier_damage_Description"                                        ""

		"DOTA_Tooltip_modifier_herbalism_frailty"                                         "Herbalism Frailty"
		"DOTA_Tooltip_modifier_herbalism_frailty_Description"                             ""

		"DOTA_Tooltip_modifier_frailty"                                                   "Frailty"
		"DOTA_Tooltip_modifier_frailty_Description"                                       ""

		"DOTA_Tooltip_modifier_herbalism_slow"                                            "Herbalism Slow"
		"DOTA_Tooltip_modifier_herbalism_slow_Description"                                ""

		"DOTA_Tooltip_modifier_slow"                                                      "Slow"
		"DOTA_Tooltip_modifier_slow_Description"                                          ""

		"DOTA_Tooltip_ice_vortex_slow"                                                    "Ice Vortex Slow"
		"DOTA_Tooltip_ice_vortex_slow_Description"                                        ""

		"DOTA_Tooltip_ice_vortex_thinker"                                                 "Ice Vortex Thinker"
		"DOTA_Tooltip_ice_vortex_thinker_Description"                                     ""

		"DOTA_Tooltip_imposingwill_thinker"                                               "Imposingwill Thinker"
		"DOTA_Tooltip_imposingwill_thinker_Description"                                   ""

		"DOTA_Tooltip_imposingwill_aura"                                                  "Imposingwill Aura"
		"DOTA_Tooltip_imposingwill_aura_Description"                                      ""

		"DOTA_Tooltip_modifier_leechblade"                                                "Leechblade"
		"DOTA_Tooltip_modifier_leechblade_Description"                                    ""

		"DOTA_Tooltip_modifier_manafont_aura_effect"                                      "Manafont Aura Effect"
		"DOTA_Tooltip_modifier_manafont_aura_effect_Description"                          ""

		"DOTA_Tooltip_physiology_crit"                                                    "Physiology Crit"
		"DOTA_Tooltip_physiology_crit_Description"                                        ""

		"DOTA_Tooltip_modifier_bash"                                                      "Bash"
		"DOTA_Tooltip_modifier_bash_Description"                                          ""

		"DOTA_Tooltip_modifier_bash_stun"                                                 "Bash Stun"
		"DOTA_Tooltip_modifier_bash_stun_Description"                                     ""

		"DOTA_Tooltip_modifier_poisontipped_arrows_poison"                                "Poisontipped Arrows Poison"
		"DOTA_Tooltip_modifier_poisontipped_arrows_poison_Description"                    ""

		"DOTA_Tooltip_modifier_pyredge"                                                   "Pyredge"
		"DOTA_Tooltip_modifier_pyredge_Description"                                       ""

		"DOTA_Tooltip_modifier_pyredge_effect"                                            "Pyredge Effect"
		"DOTA_Tooltip_modifier_pyredge_effect_Description"                                ""

		"DOTA_Tooltip_modifier_resolve_regen"                                             "Resolve Regen"
		"DOTA_Tooltip_modifier_resolve_regen_Description"                                 ""

		"DOTA_Tooltip_modifier_invisibility"                                              "Invisibility"
		"DOTA_Tooltip_modifier_invisibility_Description"                                  ""

		"DOTA_Tooltip_shadowwalk_crit"                                                    "Shadowwalk Crit"
		"DOTA_Tooltip_shadowwalk_crit_Description"                                        ""

		"DOTA_Tooltip_modifier_shockpoint"                                                "Shockpoint"
		"DOTA_Tooltip_modifier_shockpoint_Description"                                    ""

		"DOTA_Tooltip_modifier_spellsword"                                                "Spellsword"
		"DOTA_Tooltip_modifier_spellsword_Description"                                    ""

		"DOTA_Tooltip_modifier_restrict"                                                  "Restrict"
		"DOTA_Tooltip_modifier_restrict_Description"                                      ""

		"DOTA_Tooltip_modifier_whirlwind_aura"                                            "Whirlwind Aura"
		"DOTA_Tooltip_modifier_whirlwind_aura_Description"                                ""

		"DOTA_Tooltip_modifier_whirlwind_aura_effect"                                     "Whirlwind Aura Effect"
		"DOTA_Tooltip_modifier_whirlwind_aura_effect_Description"                         ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_orb_frost"                                                 "Orb Frost"
		"DOTA_Tooltip_modifier_orb_frost_Description"                                     ""

		"DOTA_Tooltip_modifier_orb_frost_slow"                                            "Orb Frost Slow"
		"DOTA_Tooltip_modifier_orb_frost_slow_Description"                                ""

		"DOTA_Tooltip_modifier_item_minor_potion"                                         "Item Minor Potion"
		"DOTA_Tooltip_modifier_item_minor_potion_Description"                             ""

		"DOTA_Tooltip_modifier_item_minor_clarity"                                        "Item Minor Clarity"
		"DOTA_Tooltip_modifier_item_minor_clarity_Description"                            ""

		"DOTA_Tooltip_modifier_item_greater_potion"                                       "Item Greater Potion"
		"DOTA_Tooltip_modifier_item_greater_potion_Description"                           ""

		"DOTA_Tooltip_modifier_slow"                                                      "Slow"
		"DOTA_Tooltip_modifier_slow_Description"                                          ""

		"DOTA_Tooltip_modifier_frailty"                                                   "Frailty"
		"DOTA_Tooltip_modifier_frailty_Description"                                       ""

		"DOTA_Tooltip_modifier_damage"                                                    "Damage"
		"DOTA_Tooltip_modifier_damage_Description"                                        ""

		"DOTA_Tooltip_modifier_health_mod_1"                                              "Health Mod 1"
		"DOTA_Tooltip_modifier_health_mod_1_Description"                                  ""

		"DOTA_Tooltip_modifier_health_mod_2"                                              "Health Mod 2"
		"DOTA_Tooltip_modifier_health_mod_2_Description"                                  ""

		"DOTA_Tooltip_modifier_health_mod_4"                                              "Health Mod 4"
		"DOTA_Tooltip_modifier_health_mod_4_Description"                                  ""

		"DOTA_Tooltip_modifier_health_mod_8"                                              "Health Mod 8"
		"DOTA_Tooltip_modifier_health_mod_8_Description"                                  ""

		"DOTA_Tooltip_modifier_health_mod_16"                                             "Health Mod 16"
		"DOTA_Tooltip_modifier_health_mod_16_Description"                                 ""

		"DOTA_Tooltip_modifier_health_mod_32"                                             "Health Mod 32"
		"DOTA_Tooltip_modifier_health_mod_32_Description"                                 ""

		"DOTA_Tooltip_modifier_health_mod_64"                                             "Health Mod 64"
		"DOTA_Tooltip_modifier_health_mod_64_Description"                                 ""

		"DOTA_Tooltip_modifier_health_mod_128"                                            "Health Mod 128"
		"DOTA_Tooltip_modifier_health_mod_128_Description"                                ""

		"DOTA_Tooltip_modifier_health_mod_256"                                            "Health Mod 256"
		"DOTA_Tooltip_modifier_health_mod_256_Description"                                ""

		"DOTA_Tooltip_modifier_health_mod_512"                                            "Health Mod 512"
		"DOTA_Tooltip_modifier_health_mod_512_Description"                                ""

		"DOTA_Tooltip_modifier_orb_venom_enchant"                                         "Orb Venom Enchant"
		"DOTA_Tooltip_modifier_orb_venom_enchant_Description"                             ""

		"DOTA_Tooltip_modifier_orb_venom_enchant_poison"                                  "Orb Venom Enchant Poison"
		"DOTA_Tooltip_modifier_orb_venom_enchant_poison_Description"                      ""


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		
		"DOTA_Tooltip_ability_customability_beastally_beast_hpperc"                       "BEAST HPPERC:"
		"DOTA_Tooltip_ability_customability_beastally_beast_regenperc"                    "BEAST REGENPERC:"
		"DOTA_Tooltip_ability_customability_beastally_beast_armorperc"                    "BEAST ARMORPERC:"
		"DOTA_Tooltip_ability_customability_beastally_beast_damageperc"                   "BEAST DAMAGEPERC:"
		"DOTA_Tooltip_ability_customability_beastally_beast_magicarmorperc"               "BEAST MAGICARMORPERC:"
		"DOTA_Tooltip_ability_customability_beastally_beast_moveperc"                     "BEAST MOVEPERC:"

		"DOTA_Tooltip_ability_customability_coldsteel_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_creature_acid_spray_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_creature_acid_spray_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_creature_acid_spray_damage"                                 "DAMAGE:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"                        "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_creature_acid_spray_tick_rate"                              "TICK RATE:"
		"DOTA_Tooltip_ability_creature_acid_spray_damage_explode"                         "DAMAGE EXPLODE:"

		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_bonus_attack_speed"         "BERSERK BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_bonus_movement_speed"       "BERSERK BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_creature_zombie_berserk_berserk_duration"                   "BERSERK DURATION:"

		"DOTA_Tooltip_ability_creature_aura_health_regen_health_radius"                   "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_creature_aura_health_regen_health_regen_amount"             "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_creature_aura_health_regen_armor_buff"                      "ARMOR BUFF:"

		"DOTA_Tooltip_ability_creature_summon_undead_number_of_zombies"                   "NUMBER OF ZOMBIES:"

		"DOTA_Tooltip_ability_customability_empty1"                                       "Customability Empty1"
		"DOTA_Tooltip_ability_customability_empty1_Description"                           ""

		"DOTA_Tooltip_ability_customability_empty1_visible"                               "Customability Empty1 Visible"
		"DOTA_Tooltip_ability_customability_empty1_visible_Description"                   ""

		"DOTA_Tooltip_ability_customability_empty2"                                       "Customability Empty2"
		"DOTA_Tooltip_ability_customability_empty2_Description"                           ""

		"DOTA_Tooltip_ability_customability_empty2_visible"                               "Customability Empty2 Visible"
		"DOTA_Tooltip_ability_customability_empty2_visible_Description"                   ""

		"DOTA_Tooltip_ability_customability_empty3"                                       "Customability Empty3"
		"DOTA_Tooltip_ability_customability_empty3_Description"                           ""

		"DOTA_Tooltip_ability_customability_empty3_visible"                               "Customability Empty3 Visible"
		"DOTA_Tooltip_ability_customability_empty3_visible_Description"                   ""

		"DOTA_Tooltip_ability_customability_empty4"                                       "Customability Empty4"
		"DOTA_Tooltip_ability_customability_empty4_Description"                           ""

		"DOTA_Tooltip_ability_customability_empty4_visible"                               "Customability Empty4 Visible"
		"DOTA_Tooltip_ability_customability_empty4_visible_Description"                   ""

		"DOTA_Tooltip_ability_customability_empty5"                                       "Customability Empty5"
		"DOTA_Tooltip_ability_customability_empty5_Description"                           ""

		"DOTA_Tooltip_ability_customability_empty5_visible"                               "Customability Empty5 Visible"
		"DOTA_Tooltip_ability_customability_empty5_visible_Description"                   ""

		"DOTA_Tooltip_ability_customability_fireball_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_customability_fireball_speed"                               "SPEED:"

		"DOTA_Tooltip_ability_customability_focusshot_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_customability_focusshot_speed"                              "SPEED:"

		"DOTA_Tooltip_ability_customability_herbalism_empty1"                             "Customability Herbalism Empty1"
		"DOTA_Tooltip_ability_customability_herbalism_empty1_Description"                 ""

		"DOTA_Tooltip_ability_customability_herbalism_damage_attackcost"                  "ATTACKCOST:"

		"DOTA_Tooltip_ability_customability_herbalism_frailty_attackcost"                 "ATTACKCOST:"

		"DOTA_Tooltip_ability_customability_herbalism_slow_attackcost"                    "ATTACKCOST:"

		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast"                                     "Rpg Ice Lord Ice Blast"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_Description"                         ""
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_damage"                              "DAMAGE:"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_explosion_radius"                    "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_collision_radius"                    "COLLISION RADIUS:"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_speed"                               "SPEED:"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_slow_duration"                       "SLOW DURATION:"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_slow_amount"                         "SLOW AMOUNT:"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_vortex_slow_amount"                  "VORTEX SLOW AMOUNT:"
		"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_vortex_duration"                     "VORTEX DURATION:"

		"DOTA_Tooltip_ability_customability_imposingwill_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_customability_imposingwill_duration"                        "DURATION:"

		"DOTA_Tooltip_ability_customability_poisontipped_duration"                        "DURATION:"

		"DOTA_Tooltip_ability_customability_survivalinstincts_distance"                   "DISTANCE:"

		"DOTA_Tooltip_ability_customability_combust"                                      "Combust"
		"DOTA_Tooltip_ability_customability_combust_Description"                          "Ignite the air to deal fire damage to all consumed in it's flames"
		"DOTA_Tooltip_ability_customability_combust_damageintperc"                        "%PERCENT INTELLIGENCE DAMAGE:"
		"DOTA_Tooltip_ability_customability_combust_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_customability_combust_Lore"								  "Sometimes all it takes is a spark..."

		"DOTA_Tooltip_ability_dummy_passive_vulnerable"                                   "Dummy Passive Vulnerable"
		"DOTA_Tooltip_ability_dummy_passive_vulnerable_Description"                       ""

		"DOTA_Tooltip_ability_customability_ebb"                                          "Ebb"
		"DOTA_Tooltip_ability_customability_ebb_Description"                              "Release a stream of high speed water to pummel your foes\nHits multiple times\n1 second channel time"
		"DOTA_Tooltip_ability_customability_ebb_damageintperc"                            "%PERCENT INTELLIGENCE PER HIT:"
		"DOTA_Tooltip_ability_customability_ebb_distance"                                 "RANGE:"
		"DOTA_Tooltip_ability_customability_ebb_Lore"								  "Ha! A glorified squirtgun?! Preposterous!"

		"DOTA_Tooltip_ability_customability_bandage"						"Bandage"
		"DOTA_Tooltip_ability_customability_bandage_Description"						"Take scraps of cloth and tend to your wounds"
		"DOTA_Tooltip_ability_customability_bandage_Note0"								"Bandage wounds heals you in return for mana"
		"DOTA_Tooltip_ability_customability_bandage_Lore"								"Like magic"
		"DOTA_Tooltip_ability_customability_bandage_hp_regen"							"BONUS REGEN:"
		"DOTA_Tooltip_ability_customability_bandage_mp_per_second"						"MANA PER SEC:"
		
		"DOTA_Tooltip_ability_customability_beastally"						"Beast Ally"
		"DOTA_Tooltip_ability_customability_beastally_Description"						"Call your friend from the wilds to aid you in battle\nYour Ally's stats scale off of your own stats depending on the level of Beast Ally (Except max health)"
		"DOTA_Tooltip_ability_customability_beastally_Note0"							""
		"DOTA_Tooltip_ability_customability_beastally_Lore"								"A friend in need is a friend indeed"
		
		"DOTA_Tooltip_ability_customability_fireball"						"Fireball"
		"DOTA_Tooltip_ability_customability_fireball_Description"							"Summon a flame to strike a foe, then burns them every half second\nDamage scales off of Intelligence"
		"DOTA_Tooltip_ability_customability_fireball_Lore"									"The first and most simple spell one masters in the arcane arts"
		"DOTA_Tooltip_ability_customability_fireball_damageintperc"								"%PERCENT INTELLIGENCE DAMAGE:"
		"DOTA_Tooltip_ability_customability_fireball_range"									"RANGE:"
		"DOTA_Tooltip_ability_customability_fireball_burnintperc"									"%PERCENT INTELLIGENCE BURN:"
		"DOTA_Tooltip_ability_customability_fireball_duration"								"DURATION:"
		
		"DOTA_Tooltip_ability_customability_healinghands"					"Healing Hands"
		"DOTA_Tooltip_ability_customability_healinghands_Description"							"Summon a healing beacon to restore health to an ally"
		"DOTA_Tooltip_ability_customability_healinghands_Lore"									"The first and most simple spell one masters in the blessed arts"
		"DOTA_Tooltip_ability_customability_healinghands_heal"									"HEAL:"
		
		"DOTA_Tooltip_ability_customability_bulwark"						"Bulwark"
